  2   0
    87  0.3250000E+02 -0.5400000E+02 -0.1000000E+01
    88  0.3250000E+02 -0.5300000E+02 -0.1000000E+01
    89  0.3250000E+02 -0.5200000E+02  0.0000000E+00
    90  0.3250000E+02 -0.5300000E+02  0.0000000E+00
    91  0.3250000E+02 -0.5300000E+02 -0.1000000E+01
    92  0.3250000E+02 -0.5200000E+02 -0.1000000E+01
    93  0.3250000E+02 -0.5100000E+02  0.0000000E+00
    94  0.3250000E+02 -0.5200000E+02  0.0000000E+00
    95  0.3250000E+02 -0.5200000E+02 -0.1000000E+01
    96  0.3250000E+02 -0.5100000E+02 -0.1000000E+01
    97  0.3250000E+02 -0.5000000E+02  0.0000000E+00
    98  0.3250000E+02 -0.5100000E+02  0.0000000E+00
    99  0.3250000E+02 -0.5100000E+02 -0.1000000E+01
   100  0.3250000E+02 -0.5000000E+02 -0.1000000E+01
   101  0.3250000E+02 -0.4900000E+02  0.0000000E+00
   102  0.3250000E+02 -0.5000000E+02  0.0000000E+00
   103  0.3250000E+02 -0.5000000E+02 -0.1000000E+01
   104  0.3250000E+02 -0.4900000E+02 -0.1000000E+01
   105  0.3250000E+02 -0.4800000E+02  0.0000000E+00
   106  0.3250000E+02 -0.4900000E+02  0.0000000E+00
   107  0.3250000E+02 -0.4900000E+02 -0.1000000E+01
   108  0.3250000E+02 -0.4800000E+02 -0.1000000E+01
   109  0.3250000E+02 -0.4700000E+02  0.0000000E+00
   110  0.3250000E+02 -0.4800000E+02  0.0000000E+00
   111  0.3250000E+02 -0.4800000E+02 -0.1000000E+01
   112  0.3250000E+02 -0.4700000E+02 -0.1000000E+01
   113  0.3250000E+02 -0.4600000E+02  0.0000000E+00
   114  0.3250000E+02 -0.4700000E+02  0.0000000E+00
   115  0.3250000E+02 -0.4700000E+02 -0.1000000E+01
   116  0.3250000E+02 -0.4600000E+02 -0.1000000E+01
   117  0.3250000E+02 -0.4500000E+02  0.0000000E+00
   118  0.3250000E+02 -0.4600000E+02  0.0000000E+00
   119  0.3250000E+02 -0.4600000E+02 -0.1000000E+01
   120  0.3250000E+02 -0.4500000E+02 -0.1000000E+01
   121  0.3250000E+02 -0.7400000E+02 -0.1000000E+01
   122  0.3250000E+02 -0.7500000E+02 -0.1000000E+01
   123  0.3250000E+02 -0.7500000E+02 -0.2000000E+01
   124  0.3250000E+02 -0.7400000E+02 -0.2000000E+01
   125  0.3250000E+02 -0.7300000E+02 -0.1000000E+01
   126  0.3250000E+02 -0.7400000E+02 -0.1000000E+01
   127  0.3250000E+02 -0.7400000E+02 -0.2000000E+01
   128  0.3250000E+02 -0.7300000E+02 -0.2000000E+01
   129  0.3250000E+02 -0.7200000E+02 -0.1000000E+01
   130  0.3250000E+02 -0.7300000E+02 -0.1000000E+01
   131  0.3250000E+02 -0.7300000E+02 -0.2000000E+01
   132  0.3250000E+02 -0.7200000E+02 -0.2000000E+01
   133  0.3250000E+02 -0.7100000E+02 -0.1000000E+01
   134  0.3250000E+02 -0.7200000E+02 -0.1000000E+01
   135  0.3250000E+02 -0.7200000E+02 -0.2000000E+01
   136  0.3250000E+02 -0.7100000E+02 -0.2000000E+01
   137  0.3250000E+02 -0.7000000E+02 -0.1000000E+01
   138  0.3250000E+02 -0.7100000E+02 -0.1000000E+01
   139  0.3250000E+02 -0.7100000E+02 -0.2000000E+01
   140  0.3250000E+02 -0.7000000E+02 -0.2000000E+01
   141  0.3250000E+02 -0.6900000E+02 -0.1000000E+01
   142  0.3250000E+02 -0.7000000E+02 -0.1000000E+01
   143  0.3250000E+02 -0.7000000E+02 -0.2000000E+01
   144  0.3250000E+02 -0.6900000E+02 -0.2000000E+01
   145  0.3250000E+02 -0.6800000E+02 -0.1000000E+01
   146  0.3250000E+02 -0.6900000E+02 -0.1000000E+01
   147  0.3250000E+02 -0.6900000E+02 -0.2000000E+01
   148  0.3250000E+02 -0.6800000E+02 -0.2000000E+01
   149  0.3250000E+02 -0.6700000E+02 -0.1000000E+01
   150  0.3250000E+02 -0.6800000E+02 -0.1000000E+01
   151  0.3250000E+02 -0.6800000E+02 -0.2000000E+01
   152  0.3250000E+02 -0.6700000E+02 -0.2000000E+01
   153  0.3250000E+02 -0.6600000E+02 -0.1000000E+01
   154  0.3250000E+02 -0.6700000E+02 -0.1000000E+01
   155  0.3250000E+02 -0.6700000E+02 -0.2000000E+01
   156  0.3250000E+02 -0.6600000E+02 -0.2000000E+01
   157  0.3250000E+02 -0.6500000E+02 -0.1000000E+01
   158  0.3250000E+02 -0.6600000E+02 -0.1000000E+01
   159  0.3250000E+02 -0.6600000E+02 -0.2000000E+01
   160  0.3250000E+02 -0.6500000E+02 -0.2000000E+01
   161  0.3250000E+02 -0.6400000E+02 -0.1000000E+01
   162  0.3250000E+02 -0.6500000E+02 -0.1000000E+01
   163  0.3250000E+02 -0.6500000E+02 -0.2000000E+01
   164  0.3250000E+02 -0.6400000E+02 -0.2000000E+01
   165  0.3250000E+02 -0.6300000E+02 -0.1000000E+01
   166  0.3250000E+02 -0.6400000E+02 -0.1000000E+01
   167  0.3250000E+02 -0.6400000E+02 -0.2000000E+01
   168  0.3250000E+02 -0.6300000E+02 -0.2000000E+01
   169  0.3250000E+02 -0.6200000E+02 -0.1000000E+01
   170  0.3250000E+02 -0.6300000E+02 -0.1000000E+01
   171  0.3250000E+02 -0.6300000E+02 -0.2000000E+01
   172  0.3250000E+02 -0.6200000E+02 -0.2000000E+01
   173  0.3250000E+02 -0.6100000E+02 -0.1000000E+01
   174  0.3250000E+02 -0.6200000E+02 -0.1000000E+01
   175  0.3250000E+02 -0.6200000E+02 -0.2000000E+01
   176  0.3250000E+02 -0.6100000E+02 -0.2000000E+01
   177  0.3250000E+02 -0.6000000E+02 -0.1000000E+01
   178  0.3250000E+02 -0.6100000E+02 -0.1000000E+01
   179  0.3250000E+02 -0.6100000E+02 -0.2000000E+01
   180  0.3250000E+02 -0.6000000E+02 -0.2000000E+01
   181  0.3250000E+02 -0.5900000E+02 -0.1000000E+01
   182  0.3250000E+02 -0.6000000E+02 -0.1000000E+01
   183  0.3250000E+02 -0.6000000E+02 -0.2000000E+01
   184  0.3250000E+02 -0.5900000E+02 -0.2000000E+01
   185  0.3250000E+02 -0.5800000E+02 -0.1000000E+01
   186  0.3250000E+02 -0.5900000E+02 -0.1000000E+01
   187  0.3250000E+02 -0.5900000E+02 -0.2000000E+01
   188  0.3250000E+02 -0.5800000E+02 -0.2000000E+01
   189  0.3250000E+02 -0.5700000E+02 -0.1000000E+01
   190  0.3250000E+02 -0.5800000E+02 -0.1000000E+01
   191  0.3250000E+02 -0.5800000E+02 -0.2000000E+01
   192  0.3250000E+02 -0.5700000E+02 -0.2000000E+01
   193  0.3250000E+02 -0.5600000E+02 -0.1000000E+01
   194  0.3250000E+02 -0.5700000E+02 -0.1000000E+01
   195  0.3250000E+02 -0.5700000E+02 -0.2000000E+01
   196  0.3250000E+02 -0.5600000E+02 -0.2000000E+01
   197  0.3250000E+02 -0.5500000E+02 -0.1000000E+01
   198  0.3250000E+02 -0.5600000E+02 -0.1000000E+01
   199  0.3250000E+02 -0.5600000E+02 -0.2000000E+01
   200  0.3250000E+02 -0.5500000E+02 -0.2000000E+01
   201  0.3250000E+02 -0.5400000E+02 -0.1000000E+01
   202  0.3250000E+02 -0.5500000E+02 -0.1000000E+01
   203  0.3250000E+02 -0.5500000E+02 -0.2000000E+01
   204  0.3250000E+02 -0.5400000E+02 -0.2000000E+01
   205  0.3250000E+02 -0.5300000E+02 -0.1000000E+01
   206  0.3250000E+02 -0.5400000E+02 -0.1000000E+01
   207  0.3250000E+02 -0.5400000E+02 -0.2000000E+01
   208  0.3250000E+02 -0.5300000E+02 -0.2000000E+01
   209  0.3250000E+02 -0.5200000E+02 -0.1000000E+01
   210  0.3250000E+02 -0.5300000E+02 -0.1000000E+01
   211  0.3250000E+02 -0.5300000E+02 -0.2000000E+01
   212  0.3250000E+02 -0.5200000E+02 -0.2000000E+01
   213  0.3250000E+02 -0.5100000E+02 -0.1000000E+01
   214  0.3250000E+02 -0.5200000E+02 -0.1000000E+01
   215  0.3250000E+02 -0.5200000E+02 -0.2000000E+01
   216  0.3250000E+02 -0.5100000E+02 -0.2000000E+01
   217  0.3250000E+02 -0.5000000E+02 -0.1000000E+01
   218  0.3250000E+02 -0.5100000E+02 -0.1000000E+01
   219  0.3250000E+02 -0.5100000E+02 -0.2000000E+01
   220  0.3250000E+02 -0.5000000E+02 -0.2000000E+01
   221  0.3250000E+02 -0.4900000E+02 -0.1000000E+01
   222  0.3250000E+02 -0.5000000E+02 -0.1000000E+01
   223  0.3250000E+02 -0.5000000E+02 -0.2000000E+01
   224  0.3250000E+02 -0.4900000E+02 -0.2000000E+01
   225  0.3250000E+02 -0.4800000E+02 -0.1000000E+01
   226  0.3250000E+02 -0.4900000E+02 -0.1000000E+01
   227  0.3250000E+02 -0.4900000E+02 -0.2000000E+01
   228  0.3250000E+02 -0.4800000E+02 -0.2000000E+01
   229  0.3250000E+02 -0.4700000E+02 -0.1000000E+01
   230  0.3250000E+02 -0.4800000E+02 -0.1000000E+01
   231  0.3250000E+02 -0.4800000E+02 -0.2000000E+01
   232  0.3250000E+02 -0.4700000E+02 -0.2000000E+01
   233  0.3250000E+02 -0.4600000E+02 -0.1000000E+01
   234  0.3250000E+02 -0.4700000E+02 -0.1000000E+01
   235  0.3250000E+02 -0.4700000E+02 -0.2000000E+01
   236  0.3250000E+02 -0.4600000E+02 -0.2000000E+01
   237  0.3250000E+02 -0.4500000E+02 -0.1000000E+01
   238  0.3250000E+02 -0.4600000E+02 -0.1000000E+01
   239  0.3250000E+02 -0.4600000E+02 -0.2000000E+01
   240  0.3250000E+02 -0.4500000E+02 -0.2000000E+01
   241  0.3250000E+02 -0.7400000E+02 -0.2000000E+01
   242  0.3250000E+02 -0.7500000E+02 -0.2000000E+01
   243  0.3250000E+02 -0.7500000E+02 -0.3000000E+01
   244  0.3250000E+02 -0.7400000E+02 -0.3000000E+01
   245  0.3250000E+02 -0.7300000E+02 -0.2000000E+01
   246  0.3250000E+02 -0.7400000E+02 -0.2000000E+01
   247  0.3250000E+02 -0.7400000E+02 -0.3000000E+01
   248  0.3250000E+02 -0.7300000E+02 -0.3000000E+01
   249  0.3250000E+02 -0.7200000E+02 -0.2000000E+01
   250  0.3250000E+02 -0.7300000E+02 -0.2000000E+01
   251  0.3250000E+02 -0.7300000E+02 -0.3000000E+01
   252  0.3250000E+02 -0.7200000E+02 -0.3000000E+01
   253  0.3250000E+02 -0.7100000E+02 -0.2000000E+01
   254  0.3250000E+02 -0.7200000E+02 -0.2000000E+01
   255  0.3250000E+02 -0.7200000E+02 -0.3000000E+01
   256  0.3250000E+02 -0.7100000E+02 -0.3000000E+01
   257  0.3250000E+02 -0.7000000E+02 -0.2000000E+01
   258  0.3250000E+02 -0.7100000E+02 -0.2000000E+01
   259  0.3250000E+02 -0.7100000E+02 -0.3000000E+01
   260  0.3250000E+02 -0.7000000E+02 -0.3000000E+01
   261  0.3250000E+02 -0.6900000E+02 -0.2000000E+01
   262  0.3250000E+02 -0.7000000E+02 -0.2000000E+01
   263  0.3250000E+02 -0.7000000E+02 -0.3000000E+01
   264  0.3250000E+02 -0.6900000E+02 -0.3000000E+01
   265  0.3250000E+02 -0.6800000E+02 -0.2000000E+01
   266  0.3250000E+02 -0.6900000E+02 -0.2000000E+01
   267  0.3250000E+02 -0.6900000E+02 -0.3000000E+01
   268  0.3250000E+02 -0.6800000E+02 -0.3000000E+01
   269  0.3250000E+02 -0.6700000E+02 -0.2000000E+01
   270  0.3250000E+02 -0.6800000E+02 -0.2000000E+01
   271  0.3250000E+02 -0.6800000E+02 -0.3000000E+01
   272  0.3250000E+02 -0.6700000E+02 -0.3000000E+01
   273  0.3250000E+02 -0.6600000E+02 -0.2000000E+01
   274  0.3250000E+02 -0.6700000E+02 -0.2000000E+01
   275  0.3250000E+02 -0.6700000E+02 -0.3000000E+01
   276  0.3250000E+02 -0.6600000E+02 -0.3000000E+01
   277  0.3250000E+02 -0.6500000E+02 -0.2000000E+01
   278  0.3250000E+02 -0.6600000E+02 -0.2000000E+01
   279  0.3250000E+02 -0.6600000E+02 -0.3000000E+01
   280  0.3250000E+02 -0.6500000E+02 -0.3000000E+01
   281  0.3250000E+02 -0.6400000E+02 -0.2000000E+01
   282  0.3250000E+02 -0.6500000E+02 -0.2000000E+01
   283  0.3250000E+02 -0.6500000E+02 -0.3000000E+01
   284  0.3250000E+02 -0.6400000E+02 -0.3000000E+01
   285  0.3250000E+02 -0.6300000E+02 -0.2000000E+01
   286  0.3250000E+02 -0.6400000E+02 -0.2000000E+01
   287  0.3250000E+02 -0.6400000E+02 -0.3000000E+01
   288  0.3250000E+02 -0.6300000E+02 -0.3000000E+01
   289  0.3250000E+02 -0.6200000E+02 -0.2000000E+01
   290  0.3250000E+02 -0.6300000E+02 -0.2000000E+01
   291  0.3250000E+02 -0.6300000E+02 -0.3000000E+01
   292  0.3250000E+02 -0.6200000E+02 -0.3000000E+01
   293  0.3250000E+02 -0.6100000E+02 -0.2000000E+01
   294  0.3250000E+02 -0.6200000E+02 -0.2000000E+01
   295  0.3250000E+02 -0.6200000E+02 -0.3000000E+01
   296  0.3250000E+02 -0.6100000E+02 -0.3000000E+01
   297  0.3250000E+02 -0.6000000E+02 -0.2000000E+01
   298  0.3250000E+02 -0.6100000E+02 -0.2000000E+01
   299  0.3250000E+02 -0.6100000E+02 -0.3000000E+01
   300  0.3250000E+02 -0.6000000E+02 -0.3000000E+01
   301  0.3250000E+02 -0.5900000E+02 -0.2000000E+01
   302  0.3250000E+02 -0.6000000E+02 -0.2000000E+01
   303  0.3250000E+02 -0.6000000E+02 -0.3000000E+01
   304  0.3250000E+02 -0.5900000E+02 -0.3000000E+01
   305  0.3250000E+02 -0.5800000E+02 -0.2000000E+01
   306  0.3250000E+02 -0.5900000E+02 -0.2000000E+01
   307  0.3250000E+02 -0.5900000E+02 -0.3000000E+01
   308  0.3250000E+02 -0.5800000E+02 -0.3000000E+01
   309  0.3250000E+02 -0.5700000E+02 -0.2000000E+01
   310  0.3250000E+02 -0.5800000E+02 -0.2000000E+01
   311  0.3250000E+02 -0.5800000E+02 -0.3000000E+01
   312  0.3250000E+02 -0.5700000E+02 -0.3000000E+01
   313  0.3250000E+02 -0.5600000E+02 -0.2000000E+01
   314  0.3250000E+02 -0.5700000E+02 -0.2000000E+01
   315  0.3250000E+02 -0.5700000E+02 -0.3000000E+01
   316  0.3250000E+02 -0.5600000E+02 -0.3000000E+01
   317  0.3250000E+02 -0.5500000E+02 -0.2000000E+01
   318  0.3250000E+02 -0.5600000E+02 -0.2000000E+01
   319  0.3250000E+02 -0.5600000E+02 -0.3000000E+01
   320  0.3250000E+02 -0.5500000E+02 -0.3000000E+01
   321  0.3250000E+02 -0.5400000E+02 -0.2000000E+01
   322  0.3250000E+02 -0.5500000E+02 -0.2000000E+01
   323  0.3250000E+02 -0.5500000E+02 -0.3000000E+01
   324  0.3250000E+02 -0.5400000E+02 -0.3000000E+01
   325  0.3250000E+02 -0.5300000E+02 -0.2000000E+01
   326  0.3250000E+02 -0.5400000E+02 -0.2000000E+01
   327  0.3250000E+02 -0.5400000E+02 -0.3000000E+01
   328  0.3250000E+02 -0.5300000E+02 -0.3000000E+01
   329  0.3250000E+02 -0.5200000E+02 -0.2000000E+01
   330  0.3250000E+02 -0.5300000E+02 -0.2000000E+01
   331  0.3250000E+02 -0.5300000E+02 -0.3000000E+01
   332  0.3250000E+02 -0.5200000E+02 -0.3000000E+01
   333  0.3250000E+02 -0.5100000E+02 -0.2000000E+01
   334  0.3250000E+02 -0.5200000E+02 -0.2000000E+01
   335  0.3250000E+02 -0.5200000E+02 -0.3000000E+01
   336  0.3250000E+02 -0.5100000E+02 -0.3000000E+01
   337  0.3250000E+02 -0.5000000E+02 -0.2000000E+01
   338  0.3250000E+02 -0.5100000E+02 -0.2000000E+01
   339  0.3250000E+02 -0.5100000E+02 -0.3000000E+01
   340  0.3250000E+02 -0.5000000E+02 -0.3000000E+01
   341  0.3250000E+02 -0.4900000E+02 -0.2000000E+01
   342  0.3250000E+02 -0.5000000E+02 -0.2000000E+01
   343  0.3250000E+02 -0.5000000E+02 -0.3000000E+01
   344  0.3250000E+02 -0.4900000E+02 -0.3000000E+01
   345  0.3250000E+02 -0.4800000E+02 -0.2000000E+01
   346  0.3250000E+02 -0.4900000E+02 -0.2000000E+01
   347  0.3250000E+02 -0.4900000E+02 -0.3000000E+01
   348  0.3250000E+02 -0.4800000E+02 -0.3000000E+01
   349  0.3250000E+02 -0.4700000E+02 -0.2000000E+01
   350  0.3250000E+02 -0.4800000E+02 -0.2000000E+01
   351  0.3250000E+02 -0.4800000E+02 -0.3000000E+01
   352  0.3250000E+02 -0.4700000E+02 -0.3000000E+01
   353  0.3250000E+02 -0.4600000E+02 -0.2000000E+01
   354  0.3250000E+02 -0.4700000E+02 -0.2000000E+01
   355  0.3250000E+02 -0.4700000E+02 -0.3000000E+01
   356  0.3250000E+02 -0.4600000E+02 -0.3000000E+01
   357  0.3250000E+02 -0.4500000E+02 -0.2000000E+01
   358  0.3250000E+02 -0.4600000E+02 -0.2000000E+01
   359  0.3250000E+02 -0.4600000E+02 -0.3000000E+01
   360  0.3250000E+02 -0.4500000E+02 -0.3000000E+01
   361  0.3250000E+02 -0.7400000E+02 -0.3000000E+01
   362  0.3250000E+02 -0.7500000E+02 -0.3000000E+01
   363  0.3250000E+02 -0.7500000E+02 -0.4000000E+01
   364  0.3250000E+02 -0.7400000E+02 -0.4000000E+01
   365  0.3250000E+02 -0.7300000E+02 -0.3000000E+01
   366  0.3250000E+02 -0.7400000E+02 -0.3000000E+01
   367  0.3250000E+02 -0.7400000E+02 -0.4000000E+01
   368  0.3250000E+02 -0.7300000E+02 -0.4000000E+01
   369  0.3250000E+02 -0.7200000E+02 -0.3000000E+01
   370  0.3250000E+02 -0.7300000E+02 -0.3000000E+01
   371  0.3250000E+02 -0.7300000E+02 -0.4000000E+01
   372  0.3250000E+02 -0.7200000E+02 -0.4000000E+01
   373  0.3250000E+02 -0.7100000E+02 -0.3000000E+01
   374  0.3250000E+02 -0.7200000E+02 -0.3000000E+01
   375  0.3250000E+02 -0.7200000E+02 -0.4000000E+01
   376  0.3250000E+02 -0.7100000E+02 -0.4000000E+01
   377  0.3250000E+02 -0.7000000E+02 -0.3000000E+01
   378  0.3250000E+02 -0.7100000E+02 -0.3000000E+01
   379  0.3250000E+02 -0.7100000E+02 -0.4000000E+01
   380  0.3250000E+02 -0.7000000E+02 -0.4000000E+01
   381  0.3250000E+02 -0.6900000E+02 -0.3000000E+01
   382  0.3250000E+02 -0.7000000E+02 -0.3000000E+01
   383  0.3250000E+02 -0.7000000E+02 -0.4000000E+01
   384  0.3250000E+02 -0.6900000E+02 -0.4000000E+01
   385  0.3250000E+02 -0.6800000E+02 -0.3000000E+01
   386  0.3250000E+02 -0.6900000E+02 -0.3000000E+01
   387  0.3250000E+02 -0.6900000E+02 -0.4000000E+01
   388  0.3250000E+02 -0.6800000E+02 -0.4000000E+01
   389  0.3250000E+02 -0.6700000E+02 -0.3000000E+01
   390  0.3250000E+02 -0.6800000E+02 -0.3000000E+01
   391  0.3250000E+02 -0.6800000E+02 -0.4000000E+01
   392  0.3250000E+02 -0.6700000E+02 -0.4000000E+01
   393  0.3250000E+02 -0.6600000E+02 -0.3000000E+01
   394  0.3250000E+02 -0.6700000E+02 -0.3000000E+01
   395  0.3250000E+02 -0.6700000E+02 -0.4000000E+01
   396  0.3250000E+02 -0.6600000E+02 -0.4000000E+01
   397  0.3250000E+02 -0.6500000E+02 -0.3000000E+01
   398  0.3250000E+02 -0.6600000E+02 -0.3000000E+01
   399  0.3250000E+02 -0.6600000E+02 -0.4000000E+01
   400  0.3250000E+02 -0.6500000E+02 -0.4000000E+01
   401  0.3250000E+02 -0.6400000E+02 -0.3000000E+01
   402  0.3250000E+02 -0.6500000E+02 -0.3000000E+01
   403  0.3250000E+02 -0.6500000E+02 -0.4000000E+01
   404  0.3250000E+02 -0.6400000E+02 -0.4000000E+01
   405  0.3250000E+02 -0.6300000E+02 -0.3000000E+01
   406  0.3250000E+02 -0.6400000E+02 -0.3000000E+01
   407  0.3250000E+02 -0.6400000E+02 -0.4000000E+01
   408  0.3250000E+02 -0.6300000E+02 -0.4000000E+01
   409  0.3250000E+02 -0.6200000E+02 -0.3000000E+01
   410  0.3250000E+02 -0.6300000E+02 -0.3000000E+01
   411  0.3250000E+02 -0.6300000E+02 -0.4000000E+01
   412  0.3250000E+02 -0.6200000E+02 -0.4000000E+01
   413  0.3250000E+02 -0.6100000E+02 -0.3000000E+01
   414  0.3250000E+02 -0.6200000E+02 -0.3000000E+01
   415  0.3250000E+02 -0.6200000E+02 -0.4000000E+01
   416  0.3250000E+02 -0.6100000E+02 -0.4000000E+01
   417  0.3250000E+02 -0.6000000E+02 -0.3000000E+01
   418  0.3250000E+02 -0.6100000E+02 -0.3000000E+01
   419  0.3250000E+02 -0.6100000E+02 -0.4000000E+01
   420  0.3250000E+02 -0.6000000E+02 -0.4000000E+01
   421  0.3250000E+02 -0.5900000E+02 -0.3000000E+01
   422  0.3250000E+02 -0.6000000E+02 -0.3000000E+01
   423  0.3250000E+02 -0.6000000E+02 -0.4000000E+01
   424  0.3250000E+02 -0.5900000E+02 -0.4000000E+01
   425  0.3250000E+02 -0.5800000E+02 -0.3000000E+01
   426  0.3250000E+02 -0.5900000E+02 -0.3000000E+01
   427  0.3250000E+02 -0.5900000E+02 -0.4000000E+01
   428  0.3250000E+02 -0.5800000E+02 -0.4000000E+01
   429  0.3250000E+02 -0.5700000E+02 -0.3000000E+01
   430  0.3250000E+02 -0.5800000E+02 -0.3000000E+01
   431  0.3250000E+02 -0.5800000E+02 -0.4000000E+01
   432  0.3250000E+02 -0.5700000E+02 -0.4000000E+01
   433  0.3250000E+02 -0.5600000E+02 -0.3000000E+01
   434  0.3250000E+02 -0.5700000E+02 -0.3000000E+01
   435  0.3250000E+02 -0.5700000E+02 -0.4000000E+01
   436  0.3250000E+02 -0.5600000E+02 -0.4000000E+01
   437  0.3250000E+02 -0.5500000E+02 -0.3000000E+01
   438  0.3250000E+02 -0.5600000E+02 -0.3000000E+01
   439  0.3250000E+02 -0.5600000E+02 -0.4000000E+01
