           6
  0.2048913      0.2048421      0.2048915      0.2048915      0.2048418    
  0.2048915      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2266015    
  0.2265471      0.2266015      0.2266015      0.2265472      0.2266015    
  0.2266015      0.2265473      0.2266015      0.2266015      0.2265473    
  0.2266015      0.2266015      0.2265473      0.2266015      0.2266015    
  0.2265473      0.2266015      0.2266015      0.2265470      0.2266017    
  0.2266017      0.2265467      0.2266017      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2444362      0.2443775      0.2444362      0.2444362    
  0.2443776      0.2444361      0.2444361      0.2443777      0.2444361    
  0.2444361      0.2443777      0.2444361      0.2444361      0.2443777    
  0.2444361      0.2444361      0.2443777      0.2444361      0.2444361    
  0.2443774      0.2444364      0.2444364      0.2443771      0.2444364    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2580623      0.2580004    
  0.2580623      0.2580623      0.2580005      0.2580622      0.2580622    
  0.2580005      0.2580622      0.2580622      0.2580005      0.2580622    
  0.2580622      0.2580005      0.2580622      0.2580622      0.2580005    
  0.2580622      0.2580622      0.2580002      0.2580625      0.2580625    
  0.2579999      0.2580625      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2673131      0.2672489      0.2673131      0.2673131      0.2672490    
  0.2673130      0.2673130      0.2672491      0.2673130      0.2673130    
  0.2672491      0.2673130      0.2673130      0.2672491      0.2673130    
  0.2673130      0.2672491      0.2673130      0.2673130      0.2672487    
  0.2673133      0.2673133      0.2672485      0.2673133      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2719384      0.2718731      0.2719384    
  0.2719384      0.2718732      0.2719384      0.2719384      0.2718733    
  0.2719384      0.2719384      0.2718733      0.2719384      0.2719384    
  0.2718733      0.2719384      0.2719384      0.2718733      0.2719384    
  0.2719384      0.2718730      0.2719387      0.2719387      0.2718727    
  0.2719387      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2719384    
  0.2718731      0.2719384      0.2719384      0.2718732      0.2719384    
  0.2719384      0.2718733      0.2719384      0.2719384      0.2718733    
  0.2719384      0.2719384      0.2718733      0.2719384      0.2719384    
  0.2718733      0.2719384      0.2719384      0.2718730      0.2719387    
  0.2719387      0.2718727      0.2719387      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.2673131      0.2672489      0.2673131      0.2673131    
  0.2672490      0.2673130      0.2673130      0.2672491      0.2673130    
  0.2673130      0.2672491      0.2673130      0.2673130      0.2672491    
  0.2673130      0.2673130      0.2672491      0.2673130      0.2673130    
  0.2672487      0.2673133      0.2673133      0.2672485      0.2673133    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2580623      0.2580004    
  0.2580623      0.2580623      0.2580005      0.2580622      0.2580622    
  0.2580005      0.2580622      0.2580622      0.2580005      0.2580622    
  0.2580622      0.2580005      0.2580622      0.2580622      0.2580005    
  0.2580622      0.2580622      0.2580002      0.2580625      0.2580625    
  0.2579999      0.2580625      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.2444362      0.2443775      0.2444362      0.2444362      0.2443776    
  0.2444361      0.2444361      0.2443777      0.2444361      0.2444361    
  0.2443777      0.2444361      0.2444361      0.2443777      0.2444361    
  0.2444361      0.2443777      0.2444361      0.2444361      0.2443774    
  0.2444364      0.2444364      0.2443771      0.2444364      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.2266015      0.2265471      0.2266015    
  0.2266015      0.2265472      0.2266015      0.2266015      0.2265473    
  0.2266015      0.2266015      0.2265473      0.2266015      0.2266015    
  0.2265473      0.2266015      0.2266015      0.2265473      0.2266015    
  0.2266015      0.2265470      0.2266017      0.2266017      0.2265467    
  0.2266017      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.2048914    
  0.2048422      0.2048914      0.2048914      0.2048422      0.2048913    
  0.2048913      0.2048423      0.2048913      0.2048913      0.2048423    
  0.2048913      0.2048913      0.2048423      0.2048913      0.2048913    
  0.2048423      0.2048913      0.2048913      0.2048421      0.2048915    
  0.2048915      0.2048418      0.2048915      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.1797227      0.1796795      0.1797227      0.1797227    
  0.1796796      0.1797226      0.1797226      0.1796796      0.1797226    
  0.1797226      0.1796796      0.1797226      0.1797226      0.1796796    
  0.1797226      0.1797226      0.1796796      0.1797226      0.1797226    
  0.1796794      0.1797228      0.1797228      0.1796792      0.1797228    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.1513871      0.1513508    
  0.1513871      0.1513871      0.1513509      0.1513871      0.1513871    
  0.1513509      0.1513871      0.1513871      0.1513509      0.1513871    
  0.1513871      0.1513509      0.1513871      0.1513871      0.1513509    
  0.1513871      0.1513871      0.1513507      0.1513873      0.1513873    
  0.1513506      0.1513873      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.1205513      0.1205224      0.1205513      0.1205513      0.1205224    
  0.1205513      0.1205513      0.1205224      0.1205513      0.1205513    
  0.1205224      0.1205513      0.1205513      0.1205224      0.1205513    
  0.1205513      0.1205224      0.1205513      0.1205513      0.1205223    
  0.1205514      0.1205514      0.1205222      0.1205514      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  8.7590270E-02  8.7569252E-02  8.7590270E-02
  8.7590270E-02  8.7569274E-02  8.7590240E-02  8.7590240E-02  8.7569296E-02
  8.7590240E-02  8.7590240E-02  8.7569296E-02  8.7590240E-02  8.7590240E-02
  8.7569296E-02  8.7590240E-02  8.7590240E-02  8.7569296E-02  8.7590240E-02
  8.7590240E-02  8.7569200E-02  8.7590344E-02  8.7590344E-02  8.7569095E-02
  8.7590344E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.3171001E-02
  5.3158239E-02  5.3171001E-02  5.3171001E-02  5.3158253E-02  5.3170986E-02
  5.3170986E-02  5.3158268E-02  5.3170986E-02  5.3170986E-02  5.3158268E-02
  5.3170986E-02  5.3170986E-02  5.3158268E-02  5.3170986E-02  5.3170986E-02
  5.3158268E-02  5.3170986E-02  5.3170986E-02  5.3158209E-02  5.3171046E-02
  5.3171046E-02  5.3158149E-02  5.3171046E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.7834740E-02  1.7830458E-02  1.7834740E-02  1.7834740E-02
  1.7830463E-02  1.7834734E-02  1.7834734E-02  1.7830469E-02  1.7834734E-02
  1.7834734E-02  1.7830469E-02  1.7834734E-02  1.7834734E-02  1.7830469E-02
  1.7834734E-02  1.7834734E-02  1.7830469E-02  1.7834734E-02  1.7834734E-02
  1.7830448E-02  1.7834755E-02  1.7834755E-02  1.7830428E-02  1.7834755E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.7834740E-02 -1.7830458E-02
 -1.7834740E-02 -1.7834740E-02 -1.7830463E-02 -1.7834734E-02 -1.7834734E-02
 -1.7830469E-02 -1.7834734E-02 -1.7834734E-02 -1.7830469E-02 -1.7834734E-02
 -1.7834734E-02 -1.7830469E-02 -1.7834734E-02 -1.7834734E-02 -1.7830469E-02
 -1.7834734E-02 -1.7834734E-02 -1.7830448E-02 -1.7834755E-02 -1.7834755E-02
 -1.7830428E-02 -1.7834755E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -5.3171001E-02 -5.3158239E-02 -5.3171001E-02 -5.3171001E-02 -5.3158253E-02
 -5.3170986E-02 -5.3170986E-02 -5.3158268E-02 -5.3170986E-02 -5.3170986E-02
 -5.3158268E-02 -5.3170986E-02 -5.3170986E-02 -5.3158268E-02 -5.3170986E-02
 -5.3170986E-02 -5.3158268E-02 -5.3170986E-02 -5.3170986E-02 -5.3158209E-02
 -5.3171046E-02 -5.3171046E-02 -5.3158149E-02 -5.3171046E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -8.7590270E-02 -8.7569252E-02 -8.7590270E-02
 -8.7590270E-02 -8.7569274E-02 -8.7590240E-02 -8.7590240E-02 -8.7569296E-02
 -8.7590240E-02 -8.7590240E-02 -8.7569296E-02 -8.7590240E-02 -8.7590240E-02
 -8.7569296E-02 -8.7590240E-02 -8.7590240E-02 -8.7569296E-02 -8.7590240E-02
 -8.7590240E-02 -8.7569200E-02 -8.7590344E-02 -8.7590344E-02 -8.7569095E-02
 -8.7590344E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1205513    
 -0.1205224     -0.1205513     -0.1205513     -0.1205224     -0.1205513    
 -0.1205513     -0.1205224     -0.1205513     -0.1205513     -0.1205224    
 -0.1205513     -0.1205513     -0.1205224     -0.1205513     -0.1205513    
 -0.1205224     -0.1205513     -0.1205513     -0.1205223     -0.1205514    
 -0.1205514     -0.1205222     -0.1205514      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1513871     -0.1513508     -0.1513871     -0.1513871    
 -0.1513509     -0.1513871     -0.1513871     -0.1513509     -0.1513871    
 -0.1513871     -0.1513509     -0.1513871     -0.1513871     -0.1513509    
 -0.1513871     -0.1513871     -0.1513509     -0.1513871     -0.1513871    
 -0.1513507     -0.1513873     -0.1513873     -0.1513506     -0.1513873    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1797227     -0.1796795    
 -0.1797227     -0.1797227     -0.1796796     -0.1797226     -0.1797226    
 -0.1796796     -0.1797226     -0.1797226     -0.1796796     -0.1797226    
 -0.1797226     -0.1796796     -0.1797226     -0.1797226     -0.1796796    
 -0.1797226     -0.1797226     -0.1796794     -0.1797228     -0.1797228    
 -0.1796792     -0.1797228      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2048914     -0.2048422     -0.2048914     -0.2048914     -0.2048422    
 -0.2048913     -0.2048913     -0.2048423     -0.2048913     -0.2048913    
 -0.2048423     -0.2048913     -0.2048913     -0.2048423     -0.2048913    
 -0.2048913     -0.2048423     -0.2048913     -0.2048913     -0.2048421    
 -0.2048915     -0.2048915     -0.2048418     -0.2048915      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2266015     -0.2265471     -0.2266015    
 -0.2266015     -0.2265472     -0.2266015     -0.2266015     -0.2265473    
 -0.2266015     -0.2266015     -0.2265473     -0.2266015     -0.2266015    
 -0.2265473     -0.2266015     -0.2266015     -0.2265473     -0.2266015    
 -0.2266015     -0.2265470     -0.2266017     -0.2266017     -0.2265467    
 -0.2266017      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2444362    
 -0.2443775     -0.2444362     -0.2444362     -0.2443776     -0.2444361    
 -0.2444361     -0.2443777     -0.2444361     -0.2444361     -0.2443777    
 -0.2444361     -0.2444361     -0.2443777     -0.2444361     -0.2444361    
 -0.2443777     -0.2444361     -0.2444361     -0.2443774     -0.2444364    
 -0.2444364     -0.2443771     -0.2444364      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2580623     -0.2580004     -0.2580623     -0.2580623    
 -0.2580005     -0.2580622     -0.2580622     -0.2580005     -0.2580622    
 -0.2580622     -0.2580005     -0.2580622     -0.2580622     -0.2580005    
 -0.2580622     -0.2580622     -0.2580005     -0.2580622     -0.2580622    
 -0.2580002     -0.2580625     -0.2580625     -0.2579999     -0.2580625    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2673131     -0.2672489    
 -0.2673131     -0.2673131     -0.2672490     -0.2673130     -0.2673130    
 -0.2672491     -0.2673130     -0.2673130     -0.2672491     -0.2673130    
 -0.2673130     -0.2672491     -0.2673130     -0.2673130     -0.2672491    
 -0.2673130     -0.2673130     -0.2672487     -0.2673133     -0.2673133    
 -0.2672485     -0.2673133      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2719384     -0.2718731     -0.2719384     -0.2719384     -0.2718732    
 -0.2719384     -0.2719384     -0.2718733     -0.2719384     -0.2719384    
 -0.2718733     -0.2719384     -0.2719384     -0.2718733     -0.2719384    
 -0.2719384     -0.2718733     -0.2719384     -0.2719384     -0.2718730    
 -0.2719387     -0.2719387     -0.2718727     -0.2719387      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2719384     -0.2718731     -0.2719384    
 -0.2719384     -0.2718732     -0.2719384     -0.2719384     -0.2718733    
 -0.2719384     -0.2719384     -0.2718733     -0.2719384     -0.2719384    
 -0.2718733     -0.2719384     -0.2719384     -0.2718733     -0.2719384    
 -0.2719384     -0.2718730     -0.2719387     -0.2719387     -0.2718727    
 -0.2719387      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2673131    
 -0.2672489     -0.2673131     -0.2673131     -0.2672490     -0.2673130    
 -0.2673130     -0.2672491     -0.2673130     -0.2673130     -0.2672491    
 -0.2673130     -0.2673130     -0.2672491     -0.2673130     -0.2673130    
 -0.2672491     -0.2673130     -0.2673130     -0.2672487     -0.2673133    
 -0.2673133     -0.2672485     -0.2673133      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.2580623     -0.2580004     -0.2580623     -0.2580623    
 -0.2580005     -0.2580622     -0.2580622     -0.2580005     -0.2580622    
 -0.2580622     -0.2580005     -0.2580622     -0.2580622     -0.2580005    
 -0.2580622     -0.2580622     -0.2580005     -0.2580622     -0.2580622    
 -0.2580002     -0.2580625     -0.2580625     -0.2579999     -0.2580625    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.2444362     -0.2443775    
 -0.2444362     -0.2444362     -0.2443776     -0.2444361     -0.2444361    
 -0.2443777     -0.2444361     -0.2444361     -0.2443777     -0.2444361    
 -0.2444361     -0.2443777     -0.2444361     -0.2444361     -0.2443777    
 -0.2444361     -0.2444361     -0.2443774     -0.2444364     -0.2444364    
 -0.2443771     -0.2444364      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.2266015     -0.2265471     -0.2266015     -0.2266015     -0.2265472    
 -0.2266015     -0.2266015     -0.2265473     -0.2266015     -0.2266015    
 -0.2265473     -0.2266015     -0.2266015     -0.2265473     -0.2266015    
 -0.2266015     -0.2265473     -0.2266015     -0.2266015     -0.2265470    
 -0.2266017     -0.2266017     -0.2265467     -0.2266017      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.2048914     -0.2048422     -0.2048914    
 -0.2048914     -0.2048422     -0.2048913     -0.2048913     -0.2048423    
 -0.2048913     -0.2048913     -0.2048423     -0.2048913     -0.2048913    
 -0.2048423     -0.2048913     -0.2048913     -0.2048423     -0.2048913    
 -0.2048913     -0.2048421     -0.2048915     -0.2048915     -0.2048418    
 -0.2048915      0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1797227    
 -0.1796795     -0.1797227     -0.1797227     -0.1796796     -0.1797226    
 -0.1797226     -0.1796796     -0.1797226     -0.1797226     -0.1796796    
 -0.1797226     -0.1797226     -0.1796796     -0.1797226     -0.1797226    
 -0.1796796     -0.1797226     -0.1797226     -0.1796794     -0.1797228    
 -0.1797228     -0.1796792     -0.1797228      0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.1513871     -0.1513508     -0.1513871     -0.1513871    
 -0.1513509     -0.1513871     -0.1513871     -0.1513509     -0.1513871    
 -0.1513871     -0.1513509     -0.1513871     -0.1513871     -0.1513509    
 -0.1513871     -0.1513871     -0.1513509     -0.1513871     -0.1513871    
 -0.1513507     -0.1513873     -0.1513873     -0.1513506     -0.1513873    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.1205513     -0.1205224    
 -0.1205513     -0.1205513     -0.1205224     -0.1205513     -0.1205513    
 -0.1205224     -0.1205513     -0.1205513     -0.1205224     -0.1205513    
 -0.1205513     -0.1205224     -0.1205513     -0.1205513     -0.1205224    
 -0.1205513     -0.1205513     -0.1205223     -0.1205514     -0.1205514    
 -0.1205222     -0.1205514      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -8.7590270E-02 -8.7569252E-02 -8.7590270E-02 -8.7590270E-02 -8.7569274E-02
 -8.7590240E-02 -8.7590240E-02 -8.7569296E-02 -8.7590240E-02 -8.7590240E-02
 -8.7569296E-02 -8.7590240E-02 -8.7590240E-02 -8.7569296E-02 -8.7590240E-02
 -8.7590240E-02 -8.7569296E-02 -8.7590240E-02 -8.7590240E-02 -8.7569200E-02
 -8.7590344E-02 -8.7590344E-02 -8.7569095E-02 -8.7590344E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -5.3171001E-02 -5.3158239E-02 -5.3171001E-02
 -5.3171001E-02 -5.3158253E-02 -5.3170986E-02 -5.3170986E-02 -5.3158268E-02
 -5.3170986E-02 -5.3170986E-02 -5.3158268E-02 -5.3170986E-02 -5.3170986E-02
 -5.3158268E-02 -5.3170986E-02 -5.3170986E-02 -5.3158268E-02 -5.3170986E-02
 -5.3170986E-02 -5.3158209E-02 -5.3171046E-02 -5.3171046E-02 -5.3158149E-02
 -5.3171046E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -1.7834740E-02
 -1.7830458E-02 -1.7834740E-02 -1.7834740E-02 -1.7830463E-02 -1.7834734E-02
 -1.7834734E-02 -1.7830469E-02 -1.7834734E-02 -1.7834734E-02 -1.7830469E-02
 -1.7834734E-02 -1.7834734E-02 -1.7830469E-02 -1.7834734E-02 -1.7834734E-02
 -1.7830469E-02 -1.7834734E-02 -1.7834734E-02 -1.7830448E-02 -1.7834755E-02
 -1.7834755E-02 -1.7830428E-02 -1.7834755E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3823883    
 -0.3314500     -0.2804255     -0.2294459     -0.1784296     -0.1274723    
 -7.6495923E-02 -2.5500001E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3823711     -0.3314027     -0.2804168     -0.2294394    
 -0.1784537     -0.1274691     -7.6464429E-02 -2.5502771E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3823819     -0.3314183    
 -0.2804384     -0.2294568     -0.1784409     -0.1274802     -7.6500118E-02
 -2.5490858E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3823976     -0.3314229     -0.2804107     -0.2294218     -0.1784660    
 -0.1274704     -7.6446123E-02 -2.5479272E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3823920     -0.3314106     -0.2804604    
 -0.2294338     -0.1784685     -0.1274670     -7.6506063E-02 -2.5513574E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3824110    
 -0.3313754     -0.2804436     -0.2294204     -0.1784769     -0.1274413    
 -7.6463304E-02 -2.5475539E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -0.3824110     -0.3313754     -0.2804436     -0.2294204    
 -0.1784769     -0.1274413     -7.6463312E-02 -2.5475539E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3823921     -0.3314106    
 -0.2804604     -0.2294338     -0.1784685     -0.1274670     -7.6506063E-02
 -2.5513574E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
 -0.3823976     -0.3314229     -0.2804107     -0.2294218     -0.1784660    
 -0.1274704     -7.6446131E-02 -2.5479272E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00 -0.3823819     -0.3314183     -0.2804384    
 -0.2294568     -0.1784409     -0.1274802     -7.6500118E-02 -2.5490858E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00 -0.3823711    
 -0.3314027     -0.2804168     -0.2294394     -0.1784537     -0.1274691    
 -7.6464429E-02 -2.5502771E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
